Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FLOAT
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY

Grammar

Rule 0     S' -> program
Rule 1     program -> root
Rule 2     root -> root statement
Rule 3     root -> statement
Rule 4     statement -> if_statement
Rule 5     statement -> while_statement
Rule 6     statement -> variable_declaration SEMI
Rule 7     statement -> variable_value_change SEMI
Rule 8     statement -> function_declaration
Rule 9     statement -> PASS SEMI
Rule 10    statement -> use SEMI
Rule 11    statement -> empty
Rule 12    statement -> expression SEMI
Rule 13    expression -> calculate
Rule 14    expression -> string_calculate
Rule 15    expression -> compare_expression
Rule 16    expression -> function_call
Rule 17    use -> USE IDENTIFIER
Rule 18    variable_declaration -> VAR IDENTIFIER EQUAL expression
Rule 19    variable_value_change -> IDENTIFIER EQUAL expression
Rule 20    function_call -> IDENTIFIER LSB function_call_parameter RSB
Rule 21    function_call_parameter -> function_call_parameter COMMA calculate
Rule 22    function_call_parameter -> calculate
Rule 23    function_call_parameter -> empty
Rule 24    function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
Rule 25    function_parameter -> function_parameter COMMA IDENTIFIER
Rule 26    function_parameter -> IDENTIFIER
Rule 27    function_parameter -> empty
Rule 28    while_statement -> WHILE LSB expression RSB LMB root RMB
Rule 29    if_statement -> IF LSB expression RSB LMB root RMB
Rule 30    if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB
Rule 31    if_statement -> if_statement ELSE LMB root RMB
Rule 32    compare_expression -> compare_expression compare_operator calculate
Rule 33    compare_expression -> calculate
Rule 34    compare_operator -> LB
Rule 35    compare_operator -> RB
Rule 36    compare_operator -> LB EQUAL
Rule 37    compare_operator -> RB EQUAL
Rule 38    compare_operator -> EQUAL EQUAL
Rule 39    compare_operator -> NOTEQUAL EQUAL
Rule 40    string_calculate -> string_calculate stringoperator STRING
Rule 41    string_calculate -> STRING
Rule 42    stringoperator -> PLUS
Rule 43    calculate -> calculate PLUS calculate
Rule 44    calculate -> calculate MINUS calculate
Rule 45    calculate -> calculate MUL calculate
Rule 46    calculate -> calculate DIV calculate
Rule 47    calculate -> MINUS calculate
Rule 48    calculate -> LSB calculate RSB
Rule 49    calculate -> INT
Rule 50    calculate -> IDENTIFIER
Rule 51    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 21 25
DEBUG                : 
DIV                  : 46
DO                   : 
DOT                  : 
ELSE                 : 30 31
END                  : 
EQUAL                : 18 19 36 37 38 38 39
FLOAT                : 
FOR                  : 
FUNCTION             : 24
GLOBAL               : 
